sid,n_filters_detected
8712,0.0
8713,0.0
8714,nan
8715,0.0
8716,4.0
8717,nan
8718,1.0
8719,nan
8720,0.0
8721,nan
8722,1.0
8723,0.0
8724,0.0
8725,nan
8726,0.0
8727,2.0
8728,5.0
8729,0.0
8730,0.0
8731,1.0
8732,0.0
8733,0.0
8734,0.0
8735,3.0
8736,0.0
8737,0.0
8738,3.0
8739,2.0
8740,nan
8741,nan
8742,0.0
8743,0.0
8744,nan
8745,0.0
8746,0.0
8747,nan
8748,0.0
8749,0.0
8750,0.0
8751,2.0
8752,0.0
8753,nan
8754,0.0
8755,1.0
8756,1.0
8757,nan
8758,0.0
8759,0.0
8760,nan
8761,1.0
8762,nan
8763,1.0
8764,0.0
8765,nan
8766,0.0
8767,nan
8768,3.0
8769,0.0
8770,0.0
8771,0.0
8772,0.0
8773,0.0
8774,nan
8775,0.0
8776,0.0
8777,nan
8778,0.0
8779,nan
8780,0.0
8781,nan
8782,nan
8783,0.0
8784,1.0
8785,4.0
8786,0.0
8787,0.0
8788,0.0
8789,nan
8790,0.0
8791,nan
8792,0.0
8793,0.0
8794,0.0
8795,3.0
8796,0.0
8797,0.0
8798,0.0
8799,nan
8800,0.0
8801,nan
8802,0.0
8803,nan
8804,0.0
8805,0.0
8806,0.0
8807,0.0
8808,0.0
8809,nan
8810,nan
8811,1.0
8812,nan
8813,0.0
8814,0.0
8815,0.0
8816,0.0
8817,0.0
8818,0.0
8819,0.0
8820,nan
8821,nan
8822,nan
8823,0.0
8824,0.0
8825,nan
8826,0.0
8827,0.0
8828,nan
8829,nan
8830,1.0
8831,nan
8832,0.0
8833,0.0
8834,0.0
8835,2.0
8836,0.0
8837,0.0
8838,0.0
8839,0.0
8840,3.0
8841,0.0
8842,0.0
8843,nan
8844,nan
8845,nan
8846,0.0
8847,0.0
8848,nan
8849,nan
8850,0.0
8851,nan
8852,0.0
8853,nan
8854,3.0
8855,2.0
8856,0.0
8857,0.0
8858,0.0
8859,0.0
8860,6.0
8861,3.0
8862,0.0
8863,0.0
8864,0.0
8865,2.0
8866,4.0
8867,nan
8868,nan
8869,2.0
8870,0.0
8871,nan
8872,0.0
8873,0.0
8874,nan
8875,nan
8876,nan
8877,0.0
8878,0.0
8879,nan
8880,0.0
8881,nan
8882,3.0
8883,nan
8884,3.0
8885,0.0
8886,nan
8887,nan
8888,0.0
8889,nan
8890,0.0
8891,0.0
8892,0.0
8893,nan
8894,0.0
8895,0.0
8896,nan
8897,0.0
8898,nan
8899,nan
8900,0.0
8901,nan
8902,nan
8903,3.0
8904,0.0
8905,0.0
8906,0.0
8907,2.0
8908,2.0
8909,0.0
8910,4.0
8911,4.0
8912,nan
8913,nan
8914,nan
8915,1.0
8916,0.0
8917,nan
8918,nan
8919,nan
8920,5.0
8921,1.0
8922,4.0
8923,5.0
8924,1.0
8925,2.0
8926,nan
8927,3.0
8928,0.0
8929,4.0
8930,0.0
8931,0.0
8932,0.0
8933,0.0
8934,0.0
8935,0.0
8936,0.0
8937,0.0
8938,2.0
8939,nan
8940,0.0
8941,3.0
8942,0.0
8943,nan
8944,0.0
8945,nan
8946,nan
8947,0.0
8948,nan
8949,0.0
8950,nan
8951,4.0
8952,0.0
8953,1.0
8954,2.0
8955,0.0
8956,0.0
8957,0.0
8958,4.0
8959,0.0
8960,1.0
8961,nan
8962,2.0
8963,0.0
8964,nan
8965,0.0
8966,0.0
8967,nan
8968,nan
8969,1.0
8970,0.0
8971,4.0
8972,nan
8973,2.0
8974,nan
8975,3.0
8976,2.0
8977,0.0
8978,0.0
8979,nan
8980,0.0
8981,0.0
8982,0.0
8983,1.0
8984,0.0
8985,0.0
8986,nan
8987,0.0
8988,0.0
8989,0.0
8990,nan
8991,0.0
8992,nan
8993,0.0
8994,3.0
8995,0.0
8996,1.0
8997,nan
8998,1.0
8999,nan
9000,nan
9001,nan
9002,2.0
9003,nan
9004,0.0
9005,1.0
9006,0.0
9007,4.0
9008,0.0
9009,0.0
9010,0.0
9011,3.0
9012,0.0
9013,2.0
9014,2.0
9015,0.0
9016,0.0
9017,4.0
9018,1.0
9019,nan
9020,nan
9021,3.0
9022,2.0
9023,4.0
9024,0.0
9025,0.0
9026,0.0
9027,nan
9028,0.0
9029,0.0
9030,0.0
9031,0.0
9032,0.0
9033,2.0
9034,0.0
9035,nan
9036,nan
9037,nan
9038,3.0
9039,0.0
9040,nan
9041,2.0
9042,nan
9043,0.0
9044,3.0
9045,1.0
9046,2.0
9047,1.0
9048,nan
9049,nan
9050,nan
9051,nan
9052,nan
9053,nan
9054,nan
9055,0.0
9056,nan
9057,2.0
9058,0.0
9059,3.0
9060,nan
9061,nan
9062,0.0
9063,4.0
9064,0.0
9065,nan
9066,0.0
9067,nan
9068,nan
9069,0.0
9070,5.0
9071,4.0
9072,nan
9073,nan
9074,nan
9075,2.0
9076,0.0
9077,0.0
9078,2.0
9079,1.0
9080,nan
9081,nan
9082,0.0
9083,1.0
9084,0.0
9085,1.0
9086,0.0
9087,0.0
9088,0.0
9089,0.0
9090,nan
9091,1.0
9092,0.0
9093,nan
9094,0.0
9095,0.0
9096,nan
9097,nan
9098,0.0
9099,nan
9100,3.0
9101,nan
9102,1.0
9103,nan
9104,0.0
9105,0.0
9106,0.0
9107,0.0
9108,1.0
9109,1.0
9110,0.0
9111,3.0
9112,0.0
9113,nan
9114,nan
9115,nan
9116,nan
9117,2.0
9118,0.0
9119,nan
9120,0.0
9121,0.0
9122,nan
9123,0.0
9124,nan
9125,0.0
9126,2.0
9127,0.0
9128,0.0
9129,0.0
9130,5.0
9131,0.0
9132,0.0
9133,0.0
9134,4.0
9135,nan
9136,nan
9137,6.0
9138,0.0
9139,nan
9140,3.0
9141,nan
9142,1.0
9143,0.0
9144,2.0
9145,nan
9146,0.0
9147,0.0
9148,0.0
9149,0.0
9150,0.0
9151,5.0
9152,nan
9153,0.0
9154,nan
9155,nan
9156,2.0
9157,nan
9158,0.0
9159,0.0
9160,0.0
9161,0.0
9162,nan
9163,0.0
9164,0.0
9165,nan
9166,nan
9167,nan
9168,0.0
9169,0.0
9170,0.0
9171,0.0
9172,nan
9173,0.0
9174,nan
9175,0.0
9176,1.0
9177,0.0
9178,0.0
9179,nan
9180,0.0
9181,nan
9182,nan
9183,0.0
9184,0.0
9185,nan
9186,0.0
9187,0.0
9188,0.0
9189,nan
9190,nan
9191,4.0
9192,5.0
9193,0.0
9194,0.0
9195,0.0
9196,0.0
9197,nan
9198,0.0
9199,1.0
9200,nan
9201,0.0
9202,1.0
9203,0.0
9204,0.0
9205,0.0
9206,nan
9207,2.0
9208,0.0
9209,0.0
9210,nan
9211,0.0
9212,nan
9213,nan
9214,0.0
9215,0.0
9216,1.0
9217,0.0
9218,0.0
9219,1.0
9220,0.0
9221,nan
9222,3.0
9223,nan
9224,5.0
9225,nan
9226,nan
9227,0.0
9228,0.0
9229,0.0
9230,nan
9231,0.0
9232,0.0
9233,nan
9234,0.0
9235,0.0
9236,1.0
9237,1.0
9238,0.0
9239,0.0
9240,0.0
9241,0.0
9242,0.0
9243,1.0
9244,0.0
9245,0.0
9246,nan
9247,0.0
9248,0.0
9249,0.0
9250,0.0
9251,0.0
9252,3.0
9253,0.0
9254,nan
9255,2.0
9256,nan
9257,nan
9258,nan
9259,3.0
9260,0.0
9261,0.0
9262,0.0
9263,nan
9264,2.0
9265,0.0
9266,0.0
9267,nan
9268,6.0
9269,nan
9270,nan
9271,nan
9272,0.0
9273,0.0
9274,0.0
9275,nan
9276,0.0
9277,nan
9278,3.0
9279,2.0
9280,0.0
9281,0.0
9282,nan
9283,0.0
9284,0.0
9285,3.0
9286,0.0
9287,nan
9288,5.0
9289,1.0
9290,0.0
9291,0.0
9292,0.0
9293,nan
9294,0.0
9295,4.0
9296,0.0
9297,0.0
9298,1.0
9299,nan
9300,3.0
9301,0.0
9302,nan
9303,nan
9304,4.0
9305,nan
9306,nan
9307,nan
9308,0.0
9309,3.0
9310,0.0
9311,nan
9312,0.0
9313,0.0
9314,nan
9315,1.0
9316,3.0
9317,0.0
9318,nan
9319,0.0
9320,nan
9321,0.0
9322,0.0
9323,nan
9324,0.0
9325,0.0
9326,nan
9327,nan
9328,nan
9329,0.0
9330,nan
9331,3.0
9332,5.0
9333,1.0
9334,5.0
9335,0.0
9336,5.0
9337,0.0
9338,nan
9339,nan
9340,4.0
9341,nan
9342,nan
9343,nan
9344,nan
9345,1.0
9346,nan
9347,0.0
9348,nan
9349,0.0
9350,nan
9351,0.0
9352,0.0
9353,0.0
9354,0.0
9355,2.0
9356,1.0
9357,nan
9358,nan
9359,1.0
9360,nan
9361,0.0
9362,nan
9363,nan
9364,nan
9365,0.0
9366,nan
9367,nan
9368,0.0
9369,0.0
9370,nan
9371,nan
9372,0.0
9373,0.0
9374,2.0
9375,0.0
9376,nan
9377,0.0
9378,3.0
9379,0.0
9380,nan
9381,nan
9382,2.0
9383,0.0
9384,0.0
9385,3.0
9386,0.0
9387,nan
9388,0.0
9389,0.0
9390,0.0
9391,nan
9392,nan
9393,1.0
9394,0.0
9395,1.0
9396,0.0
9397,nan
9398,0.0
9399,0.0
9400,nan
9401,0.0
9402,0.0
9403,0.0
9404,0.0
9405,0.0
9406,nan
9407,0.0
9408,0.0
9409,0.0
9410,4.0
9411,nan
9412,0.0
9413,nan
9414,0.0
9415,nan
9416,2.0
9417,2.0
9418,nan
9419,nan
9420,nan
9421,1.0
9422,nan
9423,0.0
9424,0.0
9425,nan
9426,0.0
9427,nan
9428,nan
9429,0.0
9430,nan
9431,nan
9432,0.0
9433,0.0
9434,0.0
9435,nan
9436,nan
9437,nan
9438,2.0
9439,1.0
9440,0.0
9441,nan
9442,nan
9443,1.0
9444,0.0
9445,nan
9446,nan
9447,nan
9448,4.0
9449,3.0
9450,5.0
9451,3.0
9452,nan
9453,0.0
9454,4.0
9455,nan
9456,0.0
9457,0.0
9458,nan
9459,0.0
9460,0.0
9461,nan
9462,0.0
9463,1.0
9464,nan
9465,0.0
9466,0.0
9467,0.0
9468,nan
9469,4.0
9470,2.0
9471,nan
9472,0.0
9473,3.0
9474,nan
9475,2.0
9476,nan
9477,0.0
9478,3.0
9479,0.0
9480,nan
9481,5.0
9482,nan
9483,4.0
9484,nan
9485,0.0
9486,nan
9487,0.0
9488,0.0
9489,0.0
9490,0.0
9491,0.0
9492,2.0
9493,nan
9494,nan
9495,nan
9496,0.0
9497,0.0
9498,0.0
9499,0.0
9500,nan
9501,0.0
9502,0.0
9503,0.0
9504,2.0
9505,nan
9506,nan
9507,0.0
9508,0.0
9509,0.0
9510,2.0
9511,nan
9512,0.0
9513,0.0
9514,0.0
9515,0.0
9516,0.0
9517,0.0
9518,nan
9519,0.0
9520,nan
9521,2.0
9522,4.0
9523,nan
9524,0.0
9525,nan
9526,0.0
9527,0.0
9528,nan
9529,0.0
9530,0.0
9531,nan
9532,0.0
9533,nan
9534,0.0
9535,nan
9536,0.0
9537,0.0
9538,nan
9539,nan
9540,nan
9541,0.0
9542,0.0
9543,0.0
9544,1.0
9545,0.0
9546,1.0
9547,0.0
9548,nan
9549,0.0
9550,1.0
9551,1.0
9552,0.0
9553,1.0
9554,0.0
9555,0.0
9556,nan
9557,3.0
9558,2.0
9559,0.0
9560,0.0
9561,0.0
9562,0.0
9563,3.0
9564,nan
9565,0.0
9566,0.0
9567,nan
9568,0.0
9569,0.0
9570,nan
9571,0.0
9572,0.0
9573,nan
9574,1.0
9575,5.0
9576,1.0
9577,0.0
9578,3.0
9579,nan
9580,0.0
9581,nan
9582,0.0
9583,0.0
9584,0.0
9585,nan
9586,3.0
9587,0.0
9588,nan
9589,nan
9590,0.0
9591,0.0
9592,nan
9593,0.0
9594,nan
9595,0.0
9596,0.0
9597,0.0
9598,0.0
9599,nan
9600,0.0
9601,nan
9602,3.0
9603,2.0
9604,1.0
9605,0.0
9606,nan
9607,0.0
9608,1.0
9609,2.0
9610,3.0
9611,0.0
9612,0.0
9613,nan
9614,nan
9615,nan
9616,nan
9617,2.0
9618,nan
9619,3.0
9620,nan
9621,0.0
9622,nan
9623,0.0
9624,0.0
9625,0.0
9626,nan
9627,1.0
9628,0.0
9629,nan
9630,nan
9631,nan
9632,0.0
9633,0.0
9634,nan
9635,0.0
9636,0.0
9637,0.0
9638,nan
9639,0.0
9640,nan
9641,nan
9642,nan
9643,4.0
9644,1.0
9645,3.0
9646,nan
9647,5.0
9648,0.0
9649,3.0
9650,nan
9651,0.0
9652,0.0
9653,1.0
9654,0.0
9655,0.0
9656,0.0
9657,0.0
9658,0.0
9659,1.0
9660,0.0
9661,nan
9662,0.0
9663,0.0
9664,0.0
9665,0.0
9666,nan
9667,0.0
9668,0.0
9669,nan
9670,0.0
9671,3.0
9672,0.0
9673,0.0
9674,nan
9675,nan
9676,0.0
9677,0.0
9678,0.0
9679,4.0
9680,0.0
9681,3.0
9682,nan
9683,nan
9684,0.0
9685,nan
9686,1.0
9687,0.0
9688,5.0
9689,0.0
9690,0.0
9691,nan
9692,nan
9693,1.0
9694,nan
9695,0.0
9696,0.0
9697,5.0
9698,3.0
9699,0.0
9700,1.0
9701,nan
9702,0.0
9703,0.0
9704,0.0
9705,nan
9706,4.0
9707,2.0
9708,nan
9709,3.0
9710,2.0
9711,0.0
9712,4.0
9713,nan
9714,nan
9715,0.0
9716,0.0
9717,0.0
9718,nan
9719,0.0
9720,0.0
9721,0.0
9722,nan
9723,0.0
9724,0.0
9725,0.0
9726,nan
9727,1.0
9728,nan
9729,0.0
9730,0.0
9731,0.0
9732,0.0
9733,3.0
9734,1.0
9735,0.0
9736,4.0
9737,0.0
9738,0.0
9739,0.0
9740,nan
9741,1.0
9742,3.0
9743,0.0
9744,nan
9745,0.0
9746,0.0
9747,0.0
9748,nan
9749,0.0
9750,2.0
9751,0.0
9752,0.0
9753,4.0
9754,0.0
9755,nan
9756,0.0
9757,1.0
9758,0.0
9759,0.0
9760,1.0
9761,1.0
9762,0.0
9763,0.0
9764,0.0
9765,nan
9766,nan
9767,0.0
9768,0.0
9769,1.0
9770,0.0
9771,0.0
9772,0.0
9773,1.0
9774,nan
9775,4.0
9776,3.0
9777,0.0
9778,0.0
9779,0.0
9780,0.0
9781,0.0
9782,2.0
9783,0.0
9784,nan
9785,0.0
9786,nan
9787,nan
9788,0.0
9789,nan
9790,0.0
9791,0.0
9792,4.0
9793,nan
9794,nan
9795,2.0
9796,0.0
9797,0.0
9798,0.0
9799,0.0
9800,4.0
9801,nan
9802,0.0
9803,2.0
9804,0.0
9805,nan
9806,nan
9807,2.0
9808,4.0
9809,0.0
9810,nan
9811,3.0
9812,nan
9813,0.0
9814,0.0
9815,3.0
9816,0.0
9817,4.0
9818,4.0
9819,0.0
9820,3.0
9821,0.0
9822,nan
9823,nan
9824,3.0
9825,nan
9826,nan
9827,0.0
9828,nan
9829,3.0
9830,0.0
9831,0.0
9832,2.0
9833,0.0
9834,nan
9835,nan
9836,0.0
9837,2.0
9838,nan
9839,nan
9840,0.0
9841,nan
9842,0.0
9843,0.0
9844,0.0
9845,nan
9846,0.0
9847,nan
9848,nan
9849,0.0
9850,3.0
9851,0.0
9852,0.0
9853,0.0
9854,nan
9855,3.0
9856,0.0
9857,nan
9858,nan
9859,nan
9860,0.0
9861,0.0
9862,0.0
9863,0.0
9864,2.0
9865,nan
9866,nan
9867,1.0
9868,nan
9869,0.0
9870,1.0
9871,0.0
9872,0.0
9873,0.0
9874,1.0
9875,nan
9876,0.0
9877,0.0
9878,0.0
9879,0.0
9880,2.0
9881,4.0
9882,0.0
9883,0.0
9884,0.0
9885,0.0
9886,nan
9887,0.0
9888,0.0
9889,nan
9890,nan
9891,3.0
9892,0.0
9893,3.0
9894,0.0
9895,0.0
9896,nan
9897,nan
9898,0.0
9899,nan
9900,0.0
9901,2.0
9902,1.0
9903,nan
9904,0.0
9905,0.0
9906,0.0
9907,nan
9908,nan
9909,0.0
9910,0.0
9911,nan
9912,nan
9913,nan
9914,1.0
9915,0.0
9916,5.0
9917,0.0
9918,0.0
9919,2.0
9920,0.0
9921,2.0
9922,0.0
9923,0.0
9924,2.0
9925,nan
9926,0.0
9927,1.0
9928,5.0
9929,0.0
9930,5.0
9931,0.0
9932,nan
9933,0.0
9934,nan
9935,0.0
9936,0.0
9937,0.0
9938,0.0
9939,0.0
9940,0.0
9941,2.0
9942,2.0
9943,nan
9944,0.0
9945,nan
9946,nan
9947,0.0
9948,nan
9949,nan
9950,0.0
9951,0.0
9952,nan
9953,nan
9954,nan
9955,2.0
9956,0.0
9957,2.0
9958,3.0
9959,3.0
9960,0.0
9961,2.0
9962,nan
9963,nan
9964,2.0
9965,nan
9966,0.0
9967,nan
9968,0.0
9969,0.0
9970,nan
9971,nan
9972,0.0
9973,nan
9974,2.0
9975,0.0
9976,nan
9977,nan
9978,1.0
9979,nan
9980,0.0
9981,nan
9982,nan
9983,3.0
9984,nan
9985,0.0
9986,0.0
9987,nan
9988,0.0
9989,0.0
9990,nan
9991,nan
9992,4.0
9993,nan
9994,0.0
9995,0.0
9996,2.0
9997,3.0
9998,nan
9999,2.0
10000,0.0
10001,0.0
10002,0.0
10003,nan
10004,4.0
10005,0.0
10006,0.0
10007,0.0
10008,3.0
10009,nan
10010,nan
10011,0.0
10012,4.0
10013,0.0
10014,0.0
10015,0.0
10016,1.0
10017,0.0
10018,nan
10019,nan
10020,0.0
10021,0.0
10022,6.0
10023,0.0
10024,nan
10025,0.0
10026,0.0
10027,0.0
10028,0.0
10029,0.0
10030,nan
10031,0.0
10032,0.0
10033,0.0
10034,0.0
10035,nan
10036,1.0
10037,0.0
10038,3.0
10039,nan
10040,nan
10041,0.0
10042,nan
10043,0.0
10044,nan
10045,nan
10046,3.0
10047,0.0
10048,nan
10049,0.0
10050,2.0
10051,nan
10052,nan
10053,nan
10054,1.0
10055,3.0
10056,0.0
10057,0.0
10058,0.0
10059,0.0
10060,0.0
10061,0.0
10062,3.0
10063,nan
10064,0.0
10065,0.0
10066,0.0
10067,nan
10068,nan
10069,0.0
10070,nan
10071,0.0
10072,0.0
10073,nan
10074,0.0
10075,2.0
10076,2.0
10077,nan
10078,1.0
10079,nan
10080,1.0
10081,3.0
10082,0.0
10083,1.0
10084,0.0
10085,0.0
10086,0.0
10087,0.0
10088,0.0
10089,nan
10090,0.0
10091,nan
10092,2.0
10093,nan
10094,nan
10095,0.0
10096,nan
10097,nan
10098,0.0
10099,nan
10100,0.0
10101,nan
10102,nan
10103,nan
10104,1.0
10105,nan
10106,4.0
10107,2.0
10108,nan
10109,0.0
10110,nan
10111,1.0
10112,0.0
10113,0.0
10114,0.0
10115,0.0
10116,nan
10117,0.0
10118,nan
10119,0.0
10120,0.0
10121,0.0
10122,0.0
10123,nan
10124,1.0
10125,0.0
10126,nan
10127,0.0
10128,nan
10129,nan
10130,0.0
10131,0.0
10132,2.0
10133,1.0
10134,2.0
10135,2.0
10136,3.0
10137,2.0
10138,1.0
10139,nan
10140,0.0
10141,0.0
10142,3.0
10143,1.0
10144,1.0
10145,nan
10146,0.0
10147,0.0
10148,2.0
10149,0.0
10150,0.0
10151,nan
10152,0.0
10153,nan
10154,2.0
10155,nan
10156,nan
10157,0.0
10158,nan
10159,0.0
10160,nan
10161,nan
10162,5.0
10163,3.0
10164,2.0
10165,1.0
10166,nan
10167,0.0
10168,0.0
10169,3.0
10170,nan
10171,3.0
10172,nan
10173,nan
10174,nan
10175,0.0
10176,0.0
10177,3.0
10178,0.0
10179,0.0
10180,nan
10181,0.0
10182,1.0
10183,0.0
10184,nan
10185,5.0
10186,nan
10187,nan
10188,0.0
10189,nan
10190,0.0
10191,0.0
10192,nan
10193,nan
10194,nan
10195,0.0
10196,0.0
10197,6.0
10198,0.0
10199,1.0
10200,nan
10201,0.0
10202,1.0
10203,nan
10204,nan
10205,nan
10206,nan
10207,0.0
10208,nan
10209,nan
10210,0.0
10211,0.0
10212,3.0
10213,2.0
10214,nan
10215,nan
10216,0.0
10217,0.0
10218,0.0
10219,nan
10220,0.0
10221,0.0
10222,nan
10223,0.0
10224,0.0
10225,nan
10226,0.0
10227,3.0
10228,5.0
10229,0.0
10230,2.0
10231,0.0
10232,0.0
10233,0.0
10234,0.0
10235,0.0
10236,0.0
10237,nan
10238,0.0
10239,nan
10240,0.0
10241,5.0
10242,0.0
10243,nan
10244,0.0
10245,0.0
10246,0.0
10247,nan
10248,0.0
10249,nan
10250,0.0
10251,0.0
10252,0.0
10253,0.0
10254,0.0
10255,3.0
10256,nan
10257,4.0
10258,6.0
10259,nan
10260,2.0
10261,nan
10262,0.0
10263,nan
10264,2.0
10265,1.0
10266,0.0
10267,5.0
10268,0.0
10269,1.0
10270,0.0
10271,0.0
10272,0.0
10273,nan
10274,nan
10275,3.0
10276,0.0
10277,4.0
10278,nan
10279,nan
10280,nan
10281,nan
10282,nan
10283,0.0
10284,2.0
10285,nan
10286,0.0
10287,0.0
10288,nan
10289,nan
10290,0.0
10291,0.0
10292,0.0
10293,0.0
10294,0.0
10295,nan
10296,0.0
10297,nan
10298,0.0
10299,0.0
10300,2.0
10301,nan
10302,nan
10303,0.0
10304,nan
10305,0.0
10306,0.0
10307,0.0
10308,0.0
10309,nan
10310,0.0
10311,nan
10312,nan
10313,nan
10314,1.0
10315,0.0
10316,0.0
10317,0.0
10318,0.0
10319,0.0
10320,nan
10321,0.0
10322,2.0
10323,1.0
10324,0.0
10325,0.0
10326,1.0
10327,nan
10328,0.0
10329,nan
10330,2.0
10331,nan
10332,nan
10333,nan
10334,0.0
10335,nan
10336,0.0
10337,2.0
10338,0.0
10339,0.0
10340,nan
10341,nan
10342,nan
10343,0.0
10344,4.0
10345,0.0
10346,nan
10347,0.0
10348,0.0
10349,2.0
10350,0.0
10351,0.0
10352,0.0
10353,nan
10354,0.0
10355,3.0
10356,0.0
10357,nan
10358,0.0
10359,2.0
10360,0.0
10361,0.0
10362,nan
10363,nan
10364,1.0
10365,1.0
10366,0.0
10367,nan
10368,4.0
10369,nan
10370,1.0
10371,2.0
10372,0.0
10373,0.0
10374,2.0
10375,nan
10376,3.0
10377,0.0
10378,0.0
10379,4.0
10380,0.0
10381,nan
10382,nan
10383,0.0
10384,nan
10385,0.0
10386,1.0
10387,nan
10388,0.0
10389,nan
10390,nan
10391,0.0
10392,nan
10393,nan
10394,4.0
10395,nan
10396,nan
10397,0.0
10398,0.0
10399,0.0
10400,0.0
10401,2.0
10402,4.0
10403,0.0
10404,0.0
10405,0.0
10406,nan
10407,nan
10408,0.0
10409,0.0
10410,nan
10411,5.0
10412,nan
10413,0.0
10414,0.0
10415,nan
10416,0.0
10417,nan
10418,nan
10419,0.0
10420,0.0
10421,1.0
10422,nan
10423,0.0
10424,4.0
10425,0.0
10426,5.0
10427,nan
10428,nan
10429,nan
10430,nan
10431,nan
10432,0.0
10433,0.0
10434,4.0
10435,0.0
10436,nan
10437,nan
10438,3.0
10439,0.0
10440,0.0
10441,1.0
10442,nan
10443,nan
10444,0.0
10445,nan
10446,nan
10447,0.0
10448,0.0
10449,0.0
10450,2.0
10451,nan
10452,0.0
10453,0.0
10454,3.0
10455,0.0
10456,0.0
10457,nan
10458,0.0
10459,nan
10460,0.0
10461,0.0
10462,nan
10463,0.0
10464,1.0
10465,0.0
10466,0.0
10467,0.0
10468,4.0
10469,0.0
10470,2.0
10471,4.0
10472,1.0
10473,0.0
10474,nan
10475,0.0
10476,0.0
10477,0.0
10478,0.0
10479,nan
10480,0.0
10481,0.0
10482,0.0
10483,0.0
10484,2.0
10485,0.0
10486,3.0
10487,nan
10488,0.0
10489,0.0
10490,0.0
10491,0.0
10492,0.0
10493,4.0
10494,0.0
10495,0.0
10496,0.0
10497,1.0
10498,0.0
10499,0.0
10500,nan
10501,0.0
10502,1.0
10503,0.0
10504,3.0
10505,nan
10506,2.0
10507,nan
10508,nan
10509,0.0
10510,3.0
10511,0.0
10512,4.0
10513,nan
10514,nan
10515,1.0
10516,5.0
10517,nan
10518,0.0
10519,nan
10520,nan
10521,nan
10522,0.0
10523,nan
10524,nan
10525,nan
10526,nan
10527,2.0
10528,nan
10529,nan
10530,1.0
10531,nan
10532,nan
10533,0.0
10534,5.0
10535,3.0
10536,0.0
10537,nan
10538,0.0
10539,nan
10540,nan
10541,nan
10542,1.0
10543,0.0
10544,0.0
10545,0.0
10546,1.0
10547,0.0
10548,0.0
10549,nan
10550,0.0
10551,0.0
10552,0.0
10553,4.0
10554,0.0
10555,0.0
10556,nan
10557,3.0
10558,0.0
10559,0.0
10560,nan
10561,2.0
10562,nan
10563,0.0
10564,0.0
10565,1.0
10566,0.0
10567,nan
10568,0.0
10569,1.0
10570,0.0
10571,nan
10572,nan
10573,0.0
10574,0.0
10575,0.0
10576,nan
10577,0.0
10578,0.0
10579,nan
10580,0.0
10581,3.0
10582,3.0
10583,nan
10584,2.0
10585,0.0
10586,nan
10587,nan
10588,6.0
10589,0.0
10590,2.0
10591,0.0
10592,0.0
10593,0.0
10594,0.0
10595,nan
10596,nan
10597,0.0
10598,nan
10599,0.0
10600,0.0
10601,0.0
10602,0.0
10603,nan
10604,4.0
10605,nan
10606,3.0
10607,0.0
10608,0.0
10609,0.0
10610,3.0
10611,2.0
10612,0.0
10613,1.0
10614,6.0
10615,nan
10616,0.0
10617,0.0
10618,nan
10619,0.0
10620,0.0
10621,nan
10622,0.0
10623,1.0
10624,4.0
10625,nan
10626,0.0
10627,nan
10628,nan
10629,nan
10630,0.0
10631,0.0
10632,nan
10633,1.0
10634,nan
10635,5.0
10636,0.0
10637,nan
10638,3.0
10639,0.0
10640,0.0
10641,0.0
10642,nan
10643,nan
10644,nan
10645,nan
10646,0.0
10647,0.0
10648,0.0
10649,0.0
10650,nan
10651,0.0
10652,0.0
10653,1.0
10654,0.0
10655,0.0
10656,nan
10657,nan
10658,0.0
10659,nan
10660,nan
10661,0.0
10662,0.0
10663,0.0
10664,0.0
10665,0.0
10666,0.0
10667,0.0
10668,0.0
10669,0.0
10670,nan
10671,0.0
10672,0.0
10673,0.0
10674,nan
10675,3.0
10676,nan
10677,0.0
10678,0.0
10679,1.0
10680,nan
10681,nan
10682,0.0
10683,nan
10684,3.0
10685,0.0
10686,nan
10687,0.0
10688,nan
10689,0.0
10690,0.0
10691,0.0
10692,nan
10693,nan
10694,nan
10695,2.0
10696,2.0
10697,0.0
10698,nan
10699,4.0
10700,0.0
10701,0.0
10702,0.0
10703,0.0
10704,0.0
10705,nan
10706,2.0
10707,4.0
10708,0.0
10709,0.0
10710,0.0
10711,nan
10712,0.0
10713,5.0
10714,0.0
10715,nan
10716,nan
10717,nan
10718,nan
10719,0.0
10720,0.0
10721,0.0
10722,0.0
10723,0.0
10724,nan
10725,0.0
10726,0.0
10727,0.0
10728,0.0
10729,0.0
10730,nan
10731,0.0
10732,nan
10733,nan
10734,0.0
10735,0.0
10736,2.0
10737,nan
10738,nan
10739,3.0
10740,0.0
10741,0.0
10742,4.0
10743,1.0
10744,0.0
10745,nan
10746,nan
10747,nan
10748,nan
10749,5.0
10750,0.0
10751,0.0
10752,nan
10753,nan
10754,nan
10755,3.0
10756,0.0
10757,1.0
10758,nan
10759,nan
10760,0.0
10761,0.0
10762,0.0
10763,0.0
10764,1.0
10765,0.0
10766,nan
10767,nan
10768,nan
10769,0.0
10770,1.0
10771,0.0
10772,0.0
10773,0.0
10774,6.0
10775,nan
10776,nan
10777,nan
10778,0.0
10779,2.0
10780,0.0
10781,0.0
10782,3.0
10783,1.0
10784,0.0
10785,0.0
10786,0.0
10787,0.0
10788,0.0
10789,nan
10790,0.0
10791,0.0
10792,nan
10793,nan
10794,1.0
10795,nan
10796,0.0
10797,3.0
10798,nan
10799,0.0
10800,0.0
10801,0.0
10802,nan
10803,nan
10804,0.0
