sid,n_filters_detected
2995,3
2996,0
2997,1
2998,2
2999,0
3000,0
3001,0
3002,0
3003,0
3004,4
3005,0
3006,0
3007,0
3008,0
3009,5
3010,3
3011,2
3012,1
3013,5
3014,1
3015,5
3016,0
3017,0
3018,5
3019,0
3020,3
3021,2
3022,0
3023,3
3024,5
3025,1
3026,0
3027,2
3028,1
3029,0
3030,2
3031,0
3032,1
3033,1
3034,1
3035,0
3036,1
3037,0
3038,0
3039,2
3040,2
3041,4
3042,5
3043,0
3044,0
3045,0
3046,0
3047,3
3048,0
3049,5
3050,0
3051,0
3052,5
3053,0
3054,0
3055,0
3056,0
3057,0
3058,4
3059,4
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,2
3067,0
3068,2
3069,0
3070,4
3071,1
3072,1
3073,0
3074,0
3075,3
3076,0
3077,0
3078,0
3079,0
3080,5
3081,1
3082,6
3083,3
3084,0
3085,0
3086,3
3087,0
3088,0
3089,4
3090,5
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,4
3104,0
3105,1
3106,0
3107,0
3108,0
3109,2
3110,0
3111,0
3112,1
3113,1
3114,4
3115,0
3116,0
3117,0
3118,3
3119,3
3120,0
3121,0
3122,5
3123,0
3124,0
3125,3
3126,0
3127,0
3128,0
3129,0
3130,0
3131,2
3132,3
3133,0
3134,3
3135,0
3136,0
3137,6
3138,0
3139,4
3140,0
3141,3
3142,0
3143,0
3144,0
3145,2
3146,0
3147,1
3148,0
3149,2
3150,3
3151,4
3152,1
3153,0
3154,5
3155,1
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,1
3165,1
3166,0
3167,6
3168,0
3169,0
3170,0
3171,3
3172,1
3173,0
3174,0
3175,0
3176,4
3177,1
3178,0
3179,0
3180,2
3181,0
3182,0
3183,2
3184,3
3185,1
3186,0
3187,0
3188,4
3189,0
3190,3
3191,5
3192,0
3193,0
3194,2
3195,2
3196,0
3197,0
3198,4
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,0
3208,0
3209,0
3210,1
3211,0
3212,2
3213,1
3214,0
3215,0
3216,0
3217,4
3218,0
3219,0
3220,3
3221,0
3222,0
3223,0
3224,6
3225,2
3226,0
3227,1
3228,0
3229,0
3230,0
3231,5
3232,5
3233,2
3234,2
3235,0
3236,2
3237,3
3238,0
3239,2
3240,0
3241,0
3242,0
3243,0
3244,0
3245,5
3246,3
3247,1
3248,1
3249,1
3250,0
3251,0
3252,0
3253,2
3254,0
3255,0
3256,1
3257,1
3258,0
3259,4
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,4
3274,1
3275,0
3276,0
3277,0
3278,0
3279,3
3280,2
3281,2
3282,3
3283,3
3284,6
3285,0
3286,6
3287,0
3288,0
3289,0
3290,0
3291,3
3292,0
3293,4
3294,0
3295,1
3296,2
3297,1
3298,0
3299,0
3300,3
3301,0
3302,0
3303,0
3304,3
3305,1
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,5
3314,1
3315,5
3316,0
3317,0
3318,2
3319,2
3320,0
3321,2
3322,0
3323,1
3324,3
3325,0
3326,0
3327,2
3328,0
3329,4
3330,0
3331,0
3332,0
3333,3
3334,1
3335,3
3336,0
3337,0
3338,0
3339,0
3340,3
3341,0
3342,3
3343,0
3344,3
3345,5
3346,4
3347,0
3348,4
3349,0
3350,2
3351,0
3352,0
3353,0
3354,2
3355,0
3356,0
3357,0
3358,5
3359,0
3360,0
3361,5
3362,0
3363,0
3364,5
3365,3
3366,0
3367,2
3368,0
3369,0
3370,0
3371,6
3372,0
3373,1
3374,5
3375,1
3376,1
3377,2
3378,0
3379,0
3380,0
3381,0
3382,3
3383,4
3384,6
3385,0
3386,3
3387,0
3388,0
3389,1
3390,3
3391,0
3392,2
3393,4
3394,0
3395,0
3396,0
3397,0
3398,5
3399,0
3400,2
3401,5
3402,0
3403,0
3404,0
3405,0
3406,1
3407,0
3408,3
3409,2
3410,1
3411,0
3412,0
3413,1
3414,0
3415,0
3416,2
3417,0
3418,0
3419,1
3420,0
3421,1
3422,2
3423,0
3424,0
3425,2
3426,6
3427,0
3428,0
3429,4
3430,1
3431,3
3432,4
3433,2
3434,0
3435,0
3436,2
3437,0
3438,0
3439,3
3440,1
3441,0
3442,0
3443,2
3444,0
3445,4
3446,0
3447,4
3448,0
3449,1
3450,0
3451,3
3452,5
3453,0
3454,4
3455,2
3456,0
3457,0
3458,0
3459,1
3460,2
3461,0
3462,1
3463,3
3464,0
3465,4
3466,4
3467,2
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,1
3476,0
3477,0
3478,0
3479,0
3480,3
3481,1
3482,2
3483,0
3484,0
3485,0
3486,0
3487,2
3488,0
3489,4
3490,0
3491,2
3492,0
3493,5
3494,3
3495,0
3496,0
3497,0
3498,3
3499,0
3500,0
3501,0
3502,6
3503,5
3504,2
3505,2
3506,1
3507,0
3508,2
3509,0
3510,1
3511,0
3512,3
3513,0
3514,0
3515,0
3516,3
3517,0
3518,0
3519,0
3520,3
3521,0
3522,0
3523,4
3524,0
3525,0
3526,6
3527,0
3528,4
3529,1
3530,0
3531,0
3532,0
3533,0
3534,0
3535,4
3536,0
3537,0
3538,3
3539,5
3540,4
3541,0
3542,1
3543,0
3544,4
3545,0
3546,5
3547,3
3548,2
3549,4
3550,0
3551,3
3552,3
3553,3
3554,0
3555,2
3556,2
3557,0
3558,2
3559,4
3560,0
3561,0
3562,3
3563,0
3564,0
3565,3
3566,0
3567,3
3568,4
3569,0
3570,0
3571,0
3572,0
3573,0
3574,3
3575,0
3576,3
3577,0
3578,0
3579,2
3580,1
3581,1
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,4
3592,0
3593,3
3594,0
3595,0
3596,3
3597,0
3598,0
3599,1
3600,0
3601,4
3602,0
3603,5
3604,0
3605,0
3606,5
3607,3
3608,2
3609,0
3610,2
3611,0
3612,0
3613,0
3614,0
3615,3
3616,2
3617,0
3618,0
3619,2
3620,1
3621,0
3622,2
3623,2
3624,0
3625,2
3626,0
3627,0
3628,0
3629,2
3630,1
3631,0
3632,0
3633,0
3634,0
3635,6
3636,3
3637,0
3638,6
3639,1
3640,1
3641,3
3642,0
3643,4
3644,2
3645,4
3646,6
3647,0
3648,0
3649,3
3650,0
3651,0
3652,0
3653,4
3654,0
3655,2
3656,0
3657,0
3658,1
3659,0
3660,2
3661,0
3662,0
3663,0
3664,0
3665,1
3666,6
3667,0
3668,5
3669,0
3670,0
3671,0
3672,0
3673,1
3674,0
3675,5
3676,1
3677,0
3678,0
3679,3
3680,3
3681,0
3682,1
3683,0
3684,0
3685,0
3686,2
3687,0
3688,0
3689,0
3690,3
3691,0
3692,4
3693,0
3694,0
3695,0
3696,4
3697,0
3698,2
3699,0
3700,0
3701,0
3702,0
3703,3
3704,0
3705,0
3706,4
3707,0
3708,6
3709,4
3710,0
3711,0
3712,1
3713,3
3714,0
3715,2
3716,0
3717,1
3718,0
3719,6
3720,0
3721,6
3722,3
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,2
3730,0
3731,2
3732,2
3733,1
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,6
3743,3
3744,1
3745,1
3746,3
3747,1
3748,0
3749,3
3750,3
3751,0
3752,3
3753,2
3754,3
3755,0
3756,0
3757,0
3758,0
3759,0
3760,2
3761,0
3762,1
3763,2
3764,5
3765,1
3766,1
3767,1
3768,0
3769,4
3770,3
3771,4
3772,0
3773,0
3774,6
3775,0
3776,0
3777,0
3778,4
3779,0
3780,1
3781,1
3782,1
3783,2
3784,0
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,1
3792,0
3793,3
3794,0
3795,0
3796,0
3797,0
3798,1
3799,0
3800,0
3801,5
3802,5
3803,0
3804,0
3805,0
3806,0
3807,2
3808,0
3809,2
3810,0
3811,0
3812,0
3813,2
3814,1
3815,2
3816,0
3817,5
3818,2
3819,5
3820,0
3821,0
3822,0
3823,1
3824,3
3825,0
3826,0
3827,0
3828,0
3829,5
3830,0
3831,0
3832,4
3833,2
3834,2
3835,2
3836,0
3837,0
3838,4
3839,2
3840,2
3841,1
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,1
3850,0
3851,0
3852,0
3853,0
3854,4
3855,3
3856,0
3857,5
3858,0
3859,0
3860,0
3861,1
3862,0
3863,4
3864,0
3865,1
3866,5
3867,4
3868,0
3869,0
3870,1
3871,6
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,1
3881,0
3882,0
3883,4
3884,5
3885,2
3886,2
3887,0
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,3
3896,0
3897,0
3898,0
3899,6
3900,0
3901,0
3902,0
3903,3
3904,6
3905,0
3906,0
3907,0
3908,0
3909,0
3910,2
3911,2
3912,4
3913,0
3914,2
3915,2
3916,0
3917,3
3918,0
3919,5
3920,2
3921,1
3922,0
3923,0
3924,0
3925,1
3926,0
3927,5
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,1
3935,3
3936,6
3937,0
3938,0
3939,0
3940,4
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,2
3955,5
3956,0
3957,2
3958,0
3959,0
3960,0
3961,0
3962,3
3963,4
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,2
3978,0
3979,0
3980,0
3981,4
3982,1
3983,0
3984,2
3985,0
3986,0
3987,1
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,4
3999,0
4000,0
4001,1
4002,0
4003,4
4004,1
4005,2
4006,2
4007,1
4008,0
4009,0
4010,0
4011,0
4012,2
4013,3
4014,0
4015,0
4016,1
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,4
4024,4
4025,2
4026,5
4027,0
4028,0
4029,3
4030,6
4031,2
4032,0
4033,2
4034,3
4035,0
4036,0
4037,0
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,1
4046,1
4047,3
4048,0
4049,3
4050,2
4051,0
4052,0
4053,0
4054,0
4055,0
4056,3
4057,0
4058,0
4059,0
4060,0
4061,0
4062,1
4063,2
4064,2
4065,4
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,0
4075,5
4076,3
4077,3
4078,5
4079,0
4080,3
4081,0
4082,0
4083,0
4084,4
4085,0
4086,0
4087,0
4088,0
4089,4
4090,0
4091,1
4092,0
4093,3
4094,1
4095,0
4096,0
4097,1
4098,0
4099,0
4100,5
4101,2
4102,0
4103,4
4104,3
4105,5
4106,0
4107,2
4108,0
4109,5
4110,0
4111,0
4112,4
4113,0
4114,0
4115,1
4116,2
4117,0
4118,3
4119,0
4120,0
4121,4
4122,4
4123,0
4124,0
4125,1
4126,0
4127,3
4128,2
4129,0
4130,4
4131,4
4132,0
4133,0
4134,1
4135,0
4136,0
4137,0
4138,0
4139,0
4140,2
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,3
4150,0
4151,3
4152,0
4153,4
4154,0
4155,5
4156,0
4157,3
4158,0
4159,4
4160,0
4161,0
4162,3
4163,0
4164,4
4165,0
4166,0
4167,0
4168,0
4169,3
4170,0
4171,3
4172,4
4173,0
4174,2
4175,0
4176,0
4177,3
4178,0
4179,3
4180,0
4181,5
4182,2
4183,0
4184,2
4185,0
4186,2
4187,0
4188,2
4189,1
4190,3
4191,0
4192,0
4193,0
4194,3
4195,0
4196,1
4197,0
4198,0
4199,4
4200,0
4201,0
4202,0
4203,0
4204,3
4205,1
4206,0
4207,4
4208,2
4209,2
4210,2
4211,1
4212,3
4213,0
4214,0
4215,0
4216,0
4217,0
4218,2
4219,0
4220,0
4221,0
4222,3
4223,1
4224,2
4225,1
4226,0
4227,0
4228,4
4229,2
4230,3
4231,0
4232,1
4233,0
4234,0
4235,5
4236,1
4237,1
4238,0
4239,0
4240,1
4241,1
4242,1
4243,1
4244,2
4245,0
4246,1
4247,0
4248,0
4249,2
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,2
4261,1
4262,1
4263,3
4264,0
4265,2
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,3
4273,0
4274,3
4275,0
4276,0
4277,0
4278,0
4279,0
4280,2
4281,0
4282,2
4283,0
4284,5
4285,0
4286,0
4287,5
4288,1
4289,4
4290,0
4291,5
4292,0
4293,4
4294,2
4295,6
4296,2
4297,0
4298,0
4299,0
4300,0
4301,0
4302,1
4303,1
4304,0
4305,0
4306,1
4307,0
4308,0
4309,1
4310,0
4311,6
4312,2
4313,0
4314,3
4315,2
4316,4
4317,4
4318,1
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,6
4327,0
4328,1
4329,0
4330,1
4331,1
4332,4
4333,0
4334,0
4335,0
4336,0
4337,3
4338,2
4339,2
4340,4
4341,2
4342,1
4343,0
4344,2
4345,2
4346,0
4347,1
4348,0
4349,0
4350,4
4351,2
4352,3
4353,4
4354,1
4355,0
4356,0
4357,0
4358,0
4359,0
4360,4
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,5
4368,4
4369,1
4370,4
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,4
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,5
4385,0
4386,2
4387,1
4388,0
4389,6
4390,1
4391,0
4392,1
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,1
4402,0
4403,0
4404,4
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,2
4416,2
4417,3
4418,0
4419,3
4420,2
4421,0
4422,0
4423,0
4424,0
4425,0
4426,4
4427,2
4428,0
4429,0
4430,1
4431,1
4432,3
4433,3
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,4
4442,4
4443,0
4444,2
4445,3
4446,0
4447,4
4448,2
4449,0
4450,1
4451,0
4452,5
4453,3
4454,0
4455,0
4456,1
4457,2
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,3
4465,1
4466,1
4467,2
4468,3
4469,1
4470,0
4471,5
4472,0
4473,0
4474,0
4475,3
4476,0
4477,4
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,2
4486,2
4487,4
4488,3
4489,0
4490,4
4491,0
4492,0
4493,2
4494,0
4495,0
4496,3
4497,3
4498,0
4499,0
4500,0
4501,6
4502,2
4503,0
4504,1
4505,0
4506,2
4507,0
4508,0
4509,6
4510,0
4511,0
4512,0
4513,2
4514,1
4515,0
4516,1
4517,1
4518,0
4519,0
4520,0
4521,1
4522,1
4523,4
4524,0
4525,1
4526,3
4527,0
4528,1
4529,0
4530,1
4531,0
4532,1
4533,0
4534,0
4535,0
4536,1
4537,0
4538,6
4539,3
4540,0
4541,0
4542,6
4543,3
4544,5
4545,0
4546,0
4547,0
4548,2
4549,0
4550,0
4551,5
4552,0
4553,0
4554,3
4555,2
4556,3
4557,4
4558,3
4559,0
4560,0
4561,2
4562,0
4563,1
4564,0
4565,1
4566,0
4567,0
4568,2
4569,2
4570,0
4571,0
4572,0
4573,0
4574,4
4575,3
4576,3
4577,0
4578,0
4579,0
4580,0
4581,0
4582,5
4583,0
4584,4
4585,0
4586,4
4587,3
4588,3
4589,6
4590,2
4591,0
4592,4
4593,0
4594,0
4595,0
4596,5
4597,2
4598,0
4599,3
4600,2
4601,0
4602,1
4603,0
4604,0
4605,3
4606,3
4607,0
4608,1
4609,5
4610,4
4611,0
4612,0
4613,3
4614,0
4615,3
4616,3
4617,0
4618,2
4619,1
4620,1
4621,1
4622,5
4623,0
4624,2
4625,0
4626,0
4627,3
4628,0
4629,0
4630,0
4631,3
4632,1
4633,0
4634,3
4635,3
4636,0
4637,0
4638,0
4639,0
4640,0
4641,2
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,0
4649,0
4650,0
4651,1
4652,1
4653,0
4654,1
4655,0
4656,5
4657,0
4658,0
4659,3
4660,4
4661,0
4662,0
4663,1
4664,0
4665,2
4666,2
4667,1
4668,0
4669,4
4670,0
4671,1
4672,1
4673,2
4674,0
4675,0
4676,0
4677,3
4678,0
4679,3
4680,0
4681,0
4682,2
4683,5
4684,0
4685,1
4686,0
4687,0
4688,3
4689,0
4690,0
4691,0
4692,3
4693,0
4694,2
4695,1
4696,4
4697,0
4698,0
4699,0
4700,1
4701,0
4702,0
4703,1
4704,0
4705,6
4706,5
4707,0
4708,0
4709,3
4710,0
4711,3
4712,1
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,3
4724,2
4725,2
4726,0
4727,1
4728,5
4729,4
4730,0
4731,0
4732,0
4733,4
4734,5
4735,0
4736,3
4737,0
4738,1
4739,1
4740,0
4741,0
4742,1
4743,1
4744,3
4745,2
4746,0
4747,0
4748,0
4749,3
4750,0
4751,1
4752,2
4753,0
4754,0
4755,1
4756,4
4757,1
4758,0
4759,2
4760,0
4761,0
4762,4
4763,0
4764,0
4765,0
4766,1
4767,0
4768,5
4769,4
4770,0
4771,0
4772,0
4773,0
4774,0
4775,1
4776,2
4777,2
4778,0
4779,0
4780,2
4781,0
4782,2
4783,0
4784,0
4785,0
4786,0
4787,0
4788,3
4789,0
4790,4
4791,0
4792,2
4793,0
4794,0
4795,4
4796,6
4797,1
4798,2
4799,0
4800,1
4801,0
4802,1
4803,0
4804,0
4805,4
4806,0
4807,5
4808,0
4809,2
4810,0
4811,0
4812,0
4813,0
4814,0
4815,2
4816,2
4817,0
4818,1
4819,0
4820,0
4821,1
4822,0
4823,4
4824,4
4825,3
4826,0
4827,0
4828,0
4829,0
4830,1
4831,0
4832,6
4833,1
4834,4
4835,0
4836,0
4837,5
4838,5
4839,0
4840,0
4841,2
4842,0
4843,3
4844,0
4845,0
4846,0
4847,0
4848,0
4849,2
4850,0
4851,0
4852,2
4853,0
4854,0
4855,1
4856,0
4857,6
4858,0
4859,3
4860,3
4861,0
4862,4
4863,5
4864,0
4865,1
4866,0
4867,0
4868,0
4869,4
4870,4
4871,1
4872,0
4873,2
4874,1
4875,3
4876,0
4877,0
4878,0
4879,6
4880,4
4881,0
4882,0
4883,2
4884,5
4885,1
4886,6
4887,1
4888,0
4889,0
4890,5
4891,4
4892,2
4893,0
4894,0
4895,0
4896,0
4897,2
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,4
4907,0
4908,2
4909,0
4910,0
4911,0
4912,0
4913,4
4914,6
4915,0
4916,0
4917,0
4918,0
4919,0
4920,3
4921,2
4922,6
4923,1
4924,0
4925,0
4926,1
4927,2
4928,1
4929,0
4930,5
4931,0
4932,0
4933,3
4934,2
4935,0
4936,0
4937,0
4938,0
4939,1
4940,0
4941,5
4942,1
4943,3
4944,4
4945,6
4946,0
4947,0
4948,3
4949,0
4950,0
4951,0
4952,3
4953,1
4954,3
4955,4
4956,0
4957,0
4958,2
4959,0
4960,0
4961,4
4962,2
4963,3
4964,0
4965,4
4966,0
4967,2
4968,0
4969,3
4970,1
4971,1
4972,2
4973,4
4974,4
4975,6
4976,0
4977,2
4978,0
4979,0
4980,3
4981,1
4982,0
4983,0
4984,0
4985,0
4986,1
4987,3
4988,5
4989,0
4990,0
4991,1
4992,0
4993,0
4994,2
4995,0
4996,0
4997,1
4998,0
4999,1
5000,0
5001,0
5002,4
5003,3
5004,5
5005,0
5006,2
5007,1
5008,2
5009,2
5010,0
5011,5
5012,1
5013,2
5014,3
5015,1
5016,4
5017,0
5018,0
5019,5
5020,0
5021,0
5022,0
5023,4
5024,0
5025,0
5026,1
5027,0
5028,3
5029,3
5030,3
5031,2
5032,1
5033,0
5034,0
5035,0
5036,0
5037,0
5038,2
5039,2
5040,0
5041,1
5042,5
5043,0
5044,2
5045,4
5046,0
5047,0
5048,2
5049,1
5050,0
5051,1
5052,1
5053,0
5054,4
5055,1
5056,4
5057,1
5058,1
5059,3
5060,2
5061,3
5062,2
5063,0
5064,2
5065,0
5066,1
5067,3
5068,0
5069,0
5070,0
5071,1
5072,0
5073,4
5074,6
5075,0
5076,0
5077,3
5078,1
5079,2
5080,2
5081,0
5082,2
5083,0
5084,0
5085,0
5086,0
5087,3
5088,3
5089,1
5090,0
5091,5
5092,0
5093,0
5094,2
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,1
5103,0
5104,1
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,0
5114,0
5115,1
5116,4
5117,0
5118,0
5119,0
5120,3
5121,0
5122,0
5123,3
5124,0
5125,2
5126,0
5127,4
5128,2
5129,0
5130,2
5131,0
5132,0
5133,0
5134,0
5135,1
5136,0
5137,3
5138,2
5139,0
5140,0
5141,5
5142,2
5143,0
5144,3
5145,3
5146,0
5147,1
5148,0
5149,1
5150,1
5151,1
5152,4
5153,4
5154,0
5155,2
5156,3
5157,5
5158,0
5159,0
5160,0
5161,1
5162,0
5163,2
5164,0
5165,0
5166,0
5167,2
5168,0
5169,2
5170,4
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,3
5179,0
5180,4
5181,4
5182,0
5183,0
5184,5
5185,1
5186,3
5187,0
5188,0
5189,0
5190,1
5191,0
5192,2
5193,0
5194,0
5195,0
5196,1
5197,0
5198,2
5199,2
5200,0
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,0
5213,2
5214,1
5215,0
5216,5
5217,0
5218,0
5219,0
5220,3
5221,0
5222,0
5223,4
5224,2
5225,4
5226,2
5227,5
5228,2
5229,0
5230,4
5231,0
5232,4
5233,0
5234,0
5235,0
5236,0
5237,4
5238,0
5239,3
5240,0
5241,0
5242,1
5243,1
5244,2
5245,1
5246,0
5247,1
5248,0
5249,0
5250,3
5251,1
5252,0
5253,4
5254,0
5255,6
5256,1
5257,0
5258,0
5259,0
5260,3
5261,2
5262,4
5263,0
5264,1
5265,0
5266,0
5267,0
5268,0
5269,1
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,2
5277,4
5278,1
5279,0
5280,1
5281,3
5282,0
5283,0
5284,2
5285,0
5286,0
5287,4
5288,2
5289,0
5290,3
5291,1
5292,4
5293,2
5294,1
5295,0
5296,3
5297,5
5298,2
5299,5
5300,0
5301,4
5302,4
5303,2
5304,1
5305,0
5306,2
5307,3
5308,3
5309,0
5310,0
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,1
5319,3
5320,3
5321,0
5322,1
5323,0
5324,2
5325,1
5326,0
5327,0
5328,2
5329,2
5330,6
5331,0
5332,0
5333,0
5334,0
5335,2
5336,4
5337,2
5338,3
5339,0
5340,0
5341,0
5342,0
5343,2
5344,0
5345,5
5346,0
5347,0
5348,2
5349,0
5350,0
5351,0
5352,3
5353,0
5354,2
5355,3
5356,0
5357,0
5358,0
5359,0
5360,1
5361,6
5362,4
5363,2
5364,2
5365,0
5366,0
5367,2
5368,2
5369,5
5370,0
5371,0
5372,3
5373,0
5374,0
5375,1
5376,0
5377,2
5378,0
5379,6
5380,3
5381,1
5382,1
5383,0
5384,3
5385,0
5386,3
5387,0
5388,0
5389,0
5390,0
5391,0
5392,2
5393,0
5394,1
5395,0
5396,2
5397,0
5398,0
5399,0
5400,1
5401,0
5402,5
5403,2
5404,0
5405,0
5406,0
5407,0
5408,2
5409,6
5410,5
5411,0
5412,1
5413,0
5414,3
5415,5
5416,3
5417,0
5418,0
5419,0
5420,1
5421,1
5422,0
5423,0
5424,4
5425,0
5426,5
5427,0
5428,0
5429,0
5430,4
5431,0
5432,0
5433,0
5434,5
5435,0
5436,0
5437,3
5438,3
5439,3
5440,0
5441,1
5442,0
5443,1
5444,0
5445,5
5446,0
5447,3
5448,2
5449,3
5450,0
5451,1
5452,0
5453,0
5454,0
5455,4
5456,2
5457,0
5458,0
5459,4
5460,0
5461,0
5462,0
5463,0
5464,4
5465,2
5466,0
5467,2
5468,0
5469,4
5470,3
5471,4
5472,0
5473,2
5474,2
5475,0
5476,0
5477,0
5478,0
5479,5
5480,0
5481,0
5482,2
5483,0
5484,2
5485,1
5486,0
5487,3
5488,0
5489,0
5490,0
5491,6
5492,1
5493,3
5494,0
5495,3
5496,2
5497,1
5498,0
5499,0
5500,2
5501,0
5502,0
5503,0
5504,0
5505,2
5506,2
5507,0
5508,0
5509,2
5510,0
5511,0
5512,0
5513,0
5514,3
5515,0
5516,0
5517,1
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,0
5525,2
5526,6
5527,5
5528,0
5529,0
5530,3
5531,4
5532,0
5533,0
5534,3
5535,2
5536,0
5537,1
5538,0
5539,0
5540,1
5541,2
5542,0
5543,0
5544,0
5545,5
5546,0
5547,0
5548,0
5549,0
5550,4
5551,0
5552,0
5553,1
5554,2
5555,0
5556,0
5557,2
5558,1
5559,0
5560,0
5561,3
5562,0
5563,0
5564,0
5565,0
5566,0
5567,1
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,0
5582,2
5583,0
5584,0
5585,0
5586,2
5587,6
5588,0
5589,0
5590,5
5591,6
5592,0
5593,0
5594,0
5595,2
5596,0
5597,0
5598,2
5599,1
5600,3
5601,3
5602,0
5603,0
5604,4
5605,0
5606,0
5607,0
5608,3
5609,0
5610,0
5611,1
5612,2
5613,5
5614,0
5615,5
5616,4
5617,0
5618,0
5619,1
5620,4
5621,0
5622,0
5623,1
5624,3
5625,0
5626,4
5627,0
5628,2
5629,0
5630,5
5631,4
5632,0
5633,1
5634,1
5635,3
5636,0
5637,3
5638,2
5639,0
5640,0
5641,0
5642,0
5643,3
5644,3
5645,2
5646,0
5647,1
5648,5
5649,0
5650,3
5651,0
5652,1
5653,3
5654,0
5655,6
5656,0
5657,2
5658,6
5659,3
5660,0
5661,1
5662,0
5663,0
5664,1
5665,2
5666,2
5667,0
5668,0
5669,0
5670,0
5671,0
5672,1
5673,0
5674,2
5675,0
5676,0
5677,2
5678,3
5679,0
5680,3
5681,2
5682,5
5683,0
5684,0
5685,5
5686,2
5687,0
5688,3
5689,0
5690,0
5691,2
5692,0
5693,0
5694,0
5695,3
5696,0
5697,0
5698,0
5699,0
5700,4
5701,0
5702,1
5703,0
5704,0
5705,0
5706,0
5707,0
5708,1
5709,6
5710,0
5711,1
5712,0
5713,4
5714,6
5715,0
5716,0
5717,6
5718,0
5719,0
5720,0
5721,0
5722,2
5723,6
5724,6
5725,3
5726,4
5727,1
5728,3
5729,3
5730,0
5731,4
5732,0
5733,1
5734,0
5735,1
5736,0
5737,0
5738,0
5739,4
5740,0
5741,0
5742,2
5743,0
5744,1
5745,0
5746,0
5747,0
5748,2
5749,0
5750,0
5751,0
5752,2
5753,0
5754,0
5755,0
5756,2
5757,0
5758,1
5759,3
5760,0
5761,0
5762,0
5763,5
5764,3
5765,4
5766,0
5767,5
5768,0
5769,2
5770,2
5771,4
5772,0
5773,0
5774,0
5775,3
5776,0
5777,4
5778,3
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,2
5790,4
5791,0
